subject_id,Taxa_000,Taxa_001,Taxa_002,Taxa_003,Taxa_004,Taxa_005,Taxa_006,Taxa_007,Taxa_008,Taxa_009,Taxa_010,Taxa_011,Taxa_012,Taxa_013,Taxa_014,Taxa_015,Taxa_016,Taxa_017,Taxa_018,Taxa_019,Taxa_020,Taxa_021,Taxa_022,Taxa_023,Taxa_024,Taxa_025,Taxa_026,Taxa_027,Taxa_028,Taxa_029,Taxa_030,Taxa_031,Taxa_032,Taxa_033,Taxa_034,Taxa_035,Taxa_036,Taxa_037,Taxa_038,Taxa_039
Subject_000,-5.202935864251507,1.105243830190937,-0.3901942176240416,0.9257161109434695,-1.9021994491404033,-1.621189178614368,2.7925289846568457,3.539646438977611,-1.305770839889397,3.724647089654503,-4.993964897816726,1.1978584232073937,0.642306451855466,-3.5087444157069494,-0.6183180729470357,-2.4991133199140316,-0.9044558940871651,0.8382700210188413,-1.086325994978044,1.7745460409247178,0.1567200702223857,0.8977091300827755,-0.35568875733508265,2.8498150712862476,0.1289042567813375,-0.28516670709483793,-1.6877439466500581,2.129808023452612,-0.7628642356914555,2.0651497317505387,-0.6438864130492359,2.654108956920866,2.240129383778501,0.6650413575030036,-1.8742125117385366,-0.6492358775010777,1.9914856758600639,-0.060097919022498725,-2.4198490790354388,-1.31633104210149
Subject_001,1.666439097601888,0.4049700788424693,-0.1516383960479996,0.3464760855552956,0.011391738419014558,0.19754663298905584,0.09231586732370611,-0.5585870537789301,0.9048503150161111,-0.442279848646589,0.026632217553034687,0.0022832819998521714,-0.6144819640349803,-0.9211896826383393,-1.0848278002643543,-0.31938839630774596,0.16786486195700923,-0.0593136692129513,-0.2570983022933787,0.8401384025303837,-0.6168260063901013,-0.2989072986315544,0.05091516401918203,-0.8194869073120146,0.13516176864465257,-0.39274921482708197,1.1748891391247898,-0.4019310222812529,0.7680510718525237,-0.5910086512239817,0.49206870555345816,-0.6340792744197423,-0.5973079573779247,-0.45290071356387623,0.38591998565754043,-0.49655151275556764,-0.6130618832256723,0.007652794931898688,-0.04328012013732735,1.6005482008953331
Subject_002,-0.749329543024244,1.0353666545050326,-0.6362588282368986,5.181460805391865,-1.7699516071679602,-1.8454233062947858,0.9513749141876169,2.96149978466684,-0.47177892074619204,1.244011847974138,-0.8649260229649504,-0.12635930034453458,-2.1383137881214713,-1.9290790428842846,0.9816561363024539,-2.795023140162446,-1.8266401813578512,0.216776208475986,-0.08480558921396342,-0.22553633072876916,0.782253799477636,2.5448942192847723,2.862801366139318,-0.08923028634940566,-0.9864406902201676,0.1978696553681251,1.2711795507071986,-1.1153041648035795,-0.3504007476036589,-1.2868725040333358,-0.5303617225405799,0.16693690678301032,-0.6217982368726274,-1.3166685022100606,-0.46058529510793644,-2.295403192879008,-0.361232338374126,1.3728284126326336,-0.30199656866649904,0.7878227209622373
Subject_003,0.2777578399009848,0.781273379737901,-1.1809409892961402,4.502335560224231,-1.070373666533721,-1.1432529442454569,-1.2092830345486494,-1.3064347905436595,1.3075292355944503,-2.3288549876748905,-0.28544207515698844,-1.6047109073432115,-3.2109233137234336,-0.901842110511919,0.5884373713513221,-1.6981545918987537,-1.7141229511657525,-0.9935980230509243,-2.4165830361819762,0.010335330269044485,1.030263716443336,0.050618171105519624,0.06724685014151593,-0.3201105258757732,0.4845443415086951,1.3839816681108288,2.198928742451942,0.27746232489204675,-0.7556917350184849,-1.3705867755724406,-0.46608192231634876,-1.8304361528483013,-2.3115895402559814,-1.253238344252836,0.025219722484682294,-3.894666118558434,0.23406167096083016,0.0455374950708744,-0.5215199318851564,2.0913788542872527
Subject_004,-2.628126491880598,0.9609603754861616,1.9634246729012546,-2.8659426211696353,-0.24457913438965326,-0.012532189955611533,2.7273480715481897,2.8034882008962034,-0.9440856891223,3.4972202663658725,-1.7802957506388588,1.7568932389819576,1.479392423485009,-0.3020942750298127,0.4366379416974215,-0.7224945705057989,0.5960909601102047,-0.2142301348979716,0.8113326102065653,1.086985238594469,-0.3240185821218687,0.09539497218386772,0.1122954898899344,1.4031869938735153,-0.5109728202520731,-1.3088850476860099,-2.919045400947555,0.17551135851241312,1.0766570548199763,3.102554790016113,1.0614222288774218,1.9862957387758249,2.8373385740125268,0.5241559244157554,-0.17573670818619413,2.4060865219419494,1.5882086389335315,-0.7949744608873861,0.05321597430573821,-1.8486103000553384
Subject_005,-0.9500221662510582,-0.23885910946668434,0.6191062139563168,2.2703437966943327,-0.32346561183701716,-0.5910682159361172,1.4465812649638234,1.6312381160164193,-1.7130158017741972,0.6834847132759554,-0.2517477093924284,0.6329113022150725,0.19990312889761208,-1.3152508008658232,1.1207822994097507,-0.3520179212490187,-0.38721752397528125,-0.40601604829612264,0.06709763856551054,-0.8060614650374647,0.07866977962554379,1.6355797280281585,1.529452165225898,0.5317853626706692,-0.7175566206324426,0.039662846970273696,1.0856390324279597,-1.2192528035918189,-0.03722901134051043,-0.4307744000910207,-0.5439327624639787,0.2686960254490158,0.3108625715831574,-0.8744923268098849,-0.9470722908380426,-0.8130012020138181,0.15675364047792273,1.1252659751699567,0.17337503581902242,1.5349478094924107
Subject_006,1.5528747154856275,1.0365277374019803,-0.008648889994605932,-2.7461232794935637,0.6684019452537551,1.439426325074792,-1.2179789975640387,-2.7058192304017523,2.129606426214367,-1.7530186803310441,1.7765049971309597,-0.34276856122377186,1.0443392217674656,2.647389757829739,-1.2582102646246147,1.5385531763706028,2.0130288643625187,0.37664609323100606,-0.9317266038898697,-0.46869839900900684,-0.09438733677407929,-1.7461981852075934,-1.2404728027886942,-0.7466913483114269,0.5051974023067729,0.46337660340666764,-1.4303943057346933,0.8676777062449752,-0.6899956647769178,-0.19839049787956925,1.73519202320056,-0.7692569011929138,-0.05596404330698451,0.7779798202889031,1.536798809295169,-0.4059845335589752,0.22642289621276035,-0.4461058945674807,0.9976805322780793,-0.46382537138529667
Subject_007,2.3071391910832206,-1.5861385964388912,-0.3309782492762554,-1.8506858046813117,1.3577219953273971,0.664355810846489,-2.8539802427706262,-3.807221915609515,1.514283675785909,-3.700074886370307,1.833343083320714,-0.7144648527873847,0.2343413071209561,2.359058147532203,-0.8214072497549336,2.764313317148386,0.02177458140426536,0.23091622002317458,0.05029915912470023,-0.589350144354587,-0.3844215844591644,-1.5402030892020093,-1.6021867224730124,-1.1799889050248493,1.003390951049326,0.5672919167343392,0.07010958685682273,0.9079058800479674,0.07272162120338482,-0.7410808375137505,1.0726138298323913,-1.8407002555044947,-0.8770845167996779,-0.028862620097359737,1.991334383405733,-0.0843806580493568,-1.3654171872793714,0.29251366272219875,2.210121622226283,0.4827407110794045
Subject_008,2.5154024671299537,-0.4505957723240452,-1.262247528803015,1.4486238996043324,0.06842843572765975,-0.4918620662102479,-1.7792891006495883,-1.179028833534418,1.2790778166212244,-2.8516014745103107,0.9572456150672093,-0.2877347094856979,-2.1239679577638007,0.36558769298487565,0.11350039452482,0.17428753887508625,0.10282825861928313,-0.131083936625789,-0.3587126236377511,-0.94503841967252,0.6068161596381919,-0.4205654862190691,0.44571037135942454,-0.7774827087581166,0.2151540701066504,1.1586317498261596,1.2990563653095468,-1.3882107425650554,-0.12093607304198273,-1.6760158718354934,0.05736324546216898,-1.2851843395849674,-2.0957308857118644,-0.24399257550867476,0.29138733252081694,-1.7731933535676467,-0.9555095908655691,1.2516036487065108,0.08327044171740738,1.316706731338933
Subject_009,0.017112168328939345,-0.641581136460857,0.23239319862199848,4.136565605323503,-0.725231807545542,-0.7592208117704885,-0.4535376592853282,1.683810617138022,-1.1535333986923797,0.2560807851561705,0.3404547003202768,-0.5654572879449928,-1.5247292245476083,-2.5395414174868756,0.4199200178572259,-1.7155777349893093,0.13803784490968968,-1.700026007093053,-0.1398342608403298,-0.5296579166547315,0.8042407386095101,2.4207051398498804,1.4043525817177949,0.7512316437757279,-1.4447756152561775,0.5849953505155807,1.3900032229500736,-1.5176737108457137,-0.02465395937268758,-1.9621694984958022,-1.4795864584802547,0.48501020566971526,-0.3965193155575769,-0.756199106683634,-1.044014411978528,-0.8129490160881521,-0.5271153655152774,0.8829609548949948,-0.22744275818822599,1.3774670809309597
