subject_id,Gene_000,Gene_001,Gene_002,Gene_003,Gene_004,Gene_005,Gene_006,Gene_007,Gene_008,Gene_009,Gene_010,Gene_011,Gene_012,Gene_013,Gene_014,Gene_015,Gene_016,Gene_017,Gene_018,Gene_019,Gene_020,Gene_021,Gene_022,Gene_023,Gene_024,Gene_025,Gene_026,Gene_027,Gene_028,Gene_029,Gene_030,Gene_031,Gene_032,Gene_033,Gene_034,Gene_035,Gene_036,Gene_037,Gene_038,Gene_039,Gene_040,Gene_041,Gene_042,Gene_043,Gene_044,Gene_045,Gene_046,Gene_047,Gene_048,Gene_049,Gene_050,Gene_051,Gene_052,Gene_053,Gene_054,Gene_055,Gene_056,Gene_057,Gene_058,Gene_059
Subject_000,1.1791530889400776,1.3301931874833997,-0.002993504506185296,0.9788657854866786,-0.4992096946403586,-1.0206396766215013,-1.69817791977618,-0.6828572616417179,-1.3047464391147519,-1.2953964788274885,1.441272145144069,-0.27868581529498576,-0.7326912818275502,-3.4724773685347143,-1.7028355705028013,-1.1413023216733893,0.9247253159398312,2.272885099769506,-0.23758159899938192,-0.38650644374686305,-2.8342729847559323,2.6383644342566708,-0.6177261795096263,-0.7877710297877781,3.1349322676426925,-1.3190429035639604,0.00034255280235747504,1.5677055161200075,-2.368194794626327,0.704983751959623,-0.6300322718070279,-0.8108174273881422,-2.5742802794982653,4.751618685372606,0.8487483303199559,-0.15086829947900343,-0.3988771601935819,1.3119601577735036,0.9918251480079141,-0.0589899360520697,-2.5676230002020604,1.8063246352807567,-1.1175897346956942,-1.8199711375079755,0.29847043003375423,1.9983414413813219,-0.2514957350298872,-0.8308294426250538,-0.17377997753421526,-1.6334698930317155,-2.1140240104327077,1.0110541926087042,-0.8382454326799709,-1.0660687997936835,-0.15984850653555888,2.4480042437399567,-0.37577785156974836,-1.6063048311459376,-0.16635976163505037,0.7695232836160075
Subject_001,-0.9555542352820806,-2.00353756151413,-0.3694494740975985,-0.716037865830888,2.4136564162077256,-0.7842640840632384,2.471675301690898,1.8181625331623867,2.3824314343050306,0.9104905329901423,-2.1809630709639545,2.053644135870371,1.1779543329230027,2.500867387303221,0.7756430709091866,-0.9659636348243817,-0.16511507475053178,-2.8017275842402087,0.15226892787115606,0.8838476172023271,1.449941414587148,-1.1787523846783392,-0.9557591667055233,0.5706340431254076,-1.483779478611575,0.12467393200933666,-3.8156645623026804,-2.180365572073549,2.441667368389631,-0.6079614113871086,2.2822077196823005,0.42164205007939515,-0.19294376372231709,-2.494185889869606,1.007052899620946,0.7912534289389835,3.843767624196724,-0.47643254743253877,1.7214504895042897,2.232450182818299,1.8046071567661177,0.48310145704691004,2.5455076886812003,2.934122529905738,-3.317553801527306,1.2028197963027956,1.554989554700323,-2.1437642608979735,-4.952660459415281,2.1088153070985136,1.2943638823464343,-0.7874233720681567,-2.9020252907794934,1.5169429087246202,0.1456765377950445,-1.67572627197851,-1.5070094791287043,1.0733117576004017,-1.2432818699114216,1.3938340529557367
Subject_002,0.8778573902649899,1.6691370926852107,0.045353860255354095,-0.5305359181908388,-3.06139217638366,0.6799637195556778,0.3408720311748942,-0.7457371491821254,-1.2497342209058886,-0.16104095488658549,-0.36766922956569886,-1.2024579812626208,-0.06412005092723239,1.3193520895074624,1.5207058491338814,1.4942440800621277,0.13664543412709632,0.05359312112711889,1.4891582574813145,0.3735292534460651,-0.4547204811616167,-1.7921392399500073,1.7255587911477785,-0.7830736766344495,-0.11095496132249294,-0.5840059246395299,3.5834600445312605,2.142126379946672,-1.1693127660396625,0.4994485213216981,-1.9312185123260042,-0.8844460029128183,1.4369465148874128,-0.8324341687605361,-1.688667320758881,-0.18837017111022875,-2.2405323367641623,0.07654318181983188,-4.026317841480843,-0.6575434553299229,-0.16842811025363136,-1.913839012166736,-0.8455813285700364,-2.0282574281397316,2.053115515360743,-2.3035179212874923,-1.4268034552237132,2.5824301742852547,3.978928603799339,0.778765007596812,0.903757235427228,1.1538269603082707,3.6680563472182737,0.4525660776424174,0.5143261760605525,0.5743965733864165,0.12788929171111912,-1.7227739198517402,0.28728825939423575,-3.0313320859428887
Subject_003,-1.3890411724815082,-1.1826810385643096,-1.3128064404546824,-2.1564928080499777,0.6778423353412436,0.02719750134692811,2.6673336276491746,1.1630150002092121,2.5518236699605934,1.0349192707320956,-3.7266963007785456,0.7401859043475494,0.8606134744314006,2.14207646050974,1.0912921312885335,-0.19082243761353856,0.5478149513954292,-1.6063440110868208,-0.7692284428231764,0.3151388967118486,1.8748283296898383,-1.9504279217492524,-0.0014569346968489327,0.30693608132757755,-2.0871834177581965,2.9287441757253974,-2.3873494601567837,-3.010756958552503,2.688136877147807,-0.6422141881630387,0.3624893390598318,-0.17299436684881098,1.89331113868547,-4.1414100746857585,-1.2229921138432371,0.2728641180437974,1.8151470220197523,0.09838829701994056,1.43240455758926,-0.02665552675339944,2.1017365688164835,-1.3114612826320542,1.6814947383942533,2.271592815558963,-2.3971761353146435,-0.5724660897561787,2.220034145117185,-0.14868501935942705,-3.8133214179947883,1.2720292629215852,0.3704246114523152,-1.5694416331672032,-2.708600587587746,0.46636664068157996,-0.4215946260136865,-4.252437905808666,0.17411836985640244,2.505456454556319,-1.5770548142918879,2.1485701139806044
Subject_004,1.047150203144722,-0.3581998954763001,1.64292981872734,1.102647482680766,2.976044554420159,-0.011341756385599755,-2.452026056019498,0.5660472925423119,-2.0883149862673864,-1.8926811443603748,3.4089327048795512,2.2455854619127598,-1.1553009920610149,-4.058547208346438,-1.3200723287276754,-2.465593361912326,-0.5754249123826628,0.5133264654716323,1.0456540671046022,1.0950248289628246,-4.451311092384431,2.167853389431989,0.33502487892045374,0.5624189162691696,3.089673482452802,-2.763213296588303,-1.3335005076568256,-0.45766786321484426,-1.810065399847769,2.118371999316836,1.9948469566148277,1.1612725438071092,-1.2760498831670581,2.471717287035971,2.2164005640811095,0.5022251808977652,0.1438363606931371,0.825287119649799,1.010814130259191,-0.5288898140979941,-2.2866657318732004,1.827928980002166,0.6996583914146142,-1.1302106333714095,-0.6464204473728847,2.4664774914412284,-1.3821154319890305,-2.4350260865289535,-1.0851078309465514,-1.199221500969802,-0.47120639371780526,1.651282558371093,-0.9084593468489757,0.43678787677720177,0.6086695797227739,3.659350031227863,0.7394968910127054,-2.07585198667007,1.768454570415111,0.5128781505319965
Subject_005,0.45669020495003,-0.5359706676764557,1.2495186780989773,-0.5582106010289773,1.7482358630003658,0.7483971216926601,0.16160887748127728,1.4595398177370367,-0.3383575441496976,-0.29842841835161904,-0.028172415024881742,0.9193470020659079,0.09443534328397224,-0.028791015498975447,0.7444986502605545,-1.1019678006179117,-2.1693001165429027,-1.6207003172699685,0.8752198157467697,0.628323875297939,-0.04702730215279072,-1.2059159905141563,0.03399017295392026,0.901517077637786,0.48579956304732763,-1.7904138321327607,-1.6098353047519625,-0.22115934803129988,-0.6304329550730903,1.02632600937074,0.6121496754023565,1.0691485568055703,0.03866767622375222,-1.7982330504562136,0.5200036692988708,-0.11665348374673062,0.41748491942210075,0.2925968125207252,-1.227290332908433,-0.1426022444909424,1.3589321682591409,-0.20781436563013767,0.59262135184949,-0.802459590202173,-1.4551712203039675,1.2517089601571239,0.0650226945855548,0.07729911040371201,-1.3367451984452021,1.4121306851750965,1.1366215309417218,0.7480781212545166,1.033597653451294,0.97275297375625,1.0146096918210228,0.5818990537710478,0.15770622195513906,-0.7616517757357673,0.5822480924513732,-1.496040405320167
Subject_006,1.00368449976968,4.45816692142858,-1.1106945359927616,0.5342696317284696,-6.5684816947492894,-0.6028863905399602,-0.37776838758961184,-3.0045682666413907,-1.748191002447518,-0.9867139702900007,1.7825377165319356,-4.1046713857092625,0.04826119987213617,-0.6176373596773326,-0.7370010912815309,3.7047213203823004,1.7072047254731593,4.215323572095573,-1.368341143715364,-2.0696264196865624,1.2237912779799895,1.6046363352005346,0.3272082897854585,-2.9444340405069336,-0.04896277146367062,1.1929523035511067,6.746392977695869,4.156538816772813,-1.7180527819683618,-0.7544423331204344,-3.0000515197764823,-1.433285435561885,0.5720147129545077,4.525869576236448,-2.408970929996,-1.8089755917781025,-6.353659230098749,-0.20434766754185363,-1.312747231474473,-2.0812514290531023,-3.027781702928173,0.23027491662130858,-4.6544116200785055,-2.5122720574654576,5.584588804745802,-3.5813942047921423,-2.1764168449874997,4.490769485821955,6.516226902714532,-4.450306519293169,-1.9006854653598904,-0.7784100013611704,3.3211471023099985,-3.0721233276375943,-2.268130980815636,0.6502464820436362,1.7088463948110306,1.1345792619056991,-1.2997428195468954,-2.657993977597667
Subject_007,-0.7213767869944647,1.5935972926858262,-0.9175593280283291,0.3809437007855492,-4.033869373966654,-0.3912460252120946,0.35516416920145855,-2.2539070776047314,-0.17490990713971077,0.178468129203436,-0.28514569440928356,-2.7719300595385037,0.8858967196771732,-0.17211151619100473,-1.0061399099295318,2.6879909649352776,1.3089981484449185,1.7714583004988682,-1.400361867210293,-2.1622278116509284,1.7004996773225556,0.9791056109921783,-0.5412625174327956,-3.006835305720174,-2.2859359636759526,2.4683575924228345,3.9859321217436565,1.880962569754542,1.0856439233306125,-3.1996377524598136,-2.12157364410922,-0.8939276766189437,0.23809187806256205,0.9742775795816359,-2.4090182761484775,-1.592309412845442,-3.349000214332773,0.2716659781490046,0.589992532826904,-0.7813490358242534,-0.31783296695087293,-0.2867130129533552,-2.630594256467462,-0.9220287746963024,3.0845799853877947,-2.9110353098978154,0.8989472813266783,3.565450442107244,3.2984230170104443,-2.190870408654323,-0.8523230305231067,-1.182028177451655,1.694013268238,-2.230157647420577,-0.8648763716006701,-1.2460554731596534,0.9550404197969083,1.8181694925188416,-2.9024846884434083,-0.9068121809847067
Subject_008,-0.9699574797520242,0.5128193021015007,-0.732459182622451,-0.3452840055518503,-3.3219592775309286,0.44853166417770873,-0.0664126982471529,-1.0077981663308768,-0.10504109794784178,0.09265932121861338,-0.7208552172800999,-1.989818455854589,0.8842257448110074,1.7735305020021255,-0.2389172439020263,1.1381171524536913,0.5124193122896057,0.10812076196312118,-0.3357908404933697,-0.9496138943834747,2.0559199394243888,-0.6900570987318786,0.14889796490837814,-1.5875101335538808,-2.4804397174278017,1.6884095914813138,3.5117704156530127,1.0205897899883194,-0.9392150582831116,-2.354477306107446,-2.1801785959964386,-1.3823728434311422,1.4923542027769992,-1.227993505308363,-1.8138159991914165,-0.1296976084439766,-2.2474572913161244,-1.0345491792847001,-1.1636624984758952,-0.9084300113892266,0.6604367766648569,-1.3387275011138458,-1.8768890384368908,0.11690444906162112,1.6478458059842958,-1.9874808007757945,-0.7150996076275723,2.5038523147001146,2.8442056764476447,-1.1282896587549218,0.05397355887627947,-0.27198148813924106,2.2720500490558124,-1.5774247200915656,0.3720845160831097,-0.7801262612785519,1.313139003606767,1.0746769900400799,-0.07382315100650838,-2.569152340954813
Subject_009,-0.1095105096774091,-0.39386209160286484,0.6404309857434427,-0.4959827115773391,0.3605027054728684,2.1833916601112464,-0.5654124491554039,0.23691980796872214,-0.6054663457455138,-0.18879996752400896,-0.10569371113975487,0.37810399438692766,0.30142498837150394,2.6134994908234237,1.7228960019116715,0.6349879116895428,-1.412233391290631,-0.7725180414561702,1.985181028252926,0.6884509733864022,-0.06563520522036485,-1.2358383472405712,1.2808844132050865,0.9018279447324224,-0.559114277820496,-1.1646334556633986,0.9457432656042687,-0.7593496489502558,-0.7623632575075592,-1.6118237906115798,-1.4104383247937409,0.4575549641733083,1.707155715622716,-2.730413974327103,-0.5083729897644595,0.7606714446978979,-0.43310180306938406,0.7623929089333319,-2.3484431160593133,0.36848478672479357,2.343717047772428,-1.4603343865167884,0.20913883305144532,-1.0674193529408618,0.4432955925512392,-1.7237594269225833,-0.9650027365127083,1.249812197495406,1.8881177251355292,1.7479203690997638,0.9962664107582385,0.8522811283188707,2.618764828046289,0.7343640222679175,0.45029337405252945,-0.0023850894198739203,0.6809737052764987,-1.5717623158573792,0.7217275498839157,-1.4938791774235631
