subject_id,Metab_000,Metab_001,Metab_002,Metab_003,Metab_004,Metab_005,Metab_006,Metab_007,Metab_008,Metab_009,Metab_010,Metab_011,Metab_012,Metab_013,Metab_014,Metab_015,Metab_016,Metab_017,Metab_018,Metab_019,Metab_020,Metab_021,Metab_022,Metab_023,Metab_024,Metab_025,Metab_026,Metab_027,Metab_028,Metab_029
Subject_000,-0.6024711760738741,3.2160235178200427,0.9213486574758306,-1.014154058855946,-1.0599543314035178,1.1569502549559691,6.256720565436956,-0.2828686721766972,-2.497487776478199,0.9020364821270809,1.7094941817857947,-3.5771740865919237,-2.3820415149771237,-2.1109651265951808,-1.8324868579003037,-0.3811016847812627,-1.1712593157226947,7.701657955463899,0.5955629173735194,-3.5579010762214067,1.6122377592551194,-1.5285720796062434,-1.3870087725934235,-2.9168200768781576,2.80599767199943,1.1329984258435568,-2.270936445191437,-3.4260942097747655,5.997159371759914,0.47339108416470566
Subject_001,1.0945653568167768,-0.9717621650987482,1.7149225852849483,-0.5591862016305629,1.5023007034622555,-2.436647066364232,1.7230011013105562,1.779547547422015,0.448889606560416,-1.9332701220962687,-0.3862733622489497,-2.204440877422978,-2.7176255973330674,0.15248432473030005,-1.0666210905833582,-2.463013714386766,-1.862599460995851,2.198410848526151,0.7011698779285723,1.6519448207206726,2.7516553708560325,-1.610712579131051,0.5175527147228514,-1.4523307219610189,-1.3788148923309502,0.9262302817747115,-0.18543524868159533,-2.2238718906137764,2.9163895164627305,-1.8603796002695772
Subject_002,-0.45221665314901394,1.6222032674744806,1.4391768549775017,-1.5381862846498133,-0.39631390209383177,2.209988611145746,-2.603924991947617,-0.5213885494890019,-2.414889982301627,1.3508106497395331,0.28510464178748074,0.9316466110531408,-0.705525774144228,-2.1996360183342936,2.706543540902324,1.6823340441598769,-2.641938338701352,0.5424147598969358,0.5387402307788536,-2.9094886320776014,-1.2472254038063646,-0.3541366309015571,-0.7142184346436267,1.3621867066198714,3.478009377763154,1.866045960328626,0.7121781534013958,2.0664785970238677,-1.0996559662613783,-0.9945718900857512
Subject_003,3.2606544833140463,-0.7191560112854399,2.9090791474326125,-2.6988846719619604,0.36014483110386875,-1.6268464898861492,-2.1944344404719454,0.5955170619217922,-0.3568169943504019,-0.21962254274320964,1.945383464033211,0.5098499423335467,-3.150975141090461,-0.6449065144956762,0.3780550874784757,-0.8032418069730352,-3.262280069547995,1.5738399715875002,1.0101074384750393,0.8879671392314284,2.5555488332233547,-1.3354242712579187,-1.4987524641962682,0.35750291210294016,1.1861859600771298,3.1954564836311543,0.803509157300405,0.028573802684213057,1.2593195438431346,-2.497778344410315
Subject_004,0.04375440950223608,-0.1977676049847503,0.34838849767996305,-0.22335756052009256,-0.3924314525809173,0.33429204737200385,2.0171226450559407,-0.10309679018409611,0.2222683855160254,-0.41418844210648587,-1.4580338155170092,-1.3102314041054677,-0.1241196731761457,-0.057903923927073664,-0.5382799956599306,0.16267007383229354,0.6208802434717912,0.5294048342515529,0.44641125531197845,-0.016817370917280583,0.15326939595321726,-0.5026705225796635,1.2027240529834728,-1.865482267787855,-0.6032377115952052,-0.2798763165211431,-0.6649030429616563,-0.4495058410895926,1.2932644285421833,0.12727926465544492
Subject_005,1.276476011237507,-0.750521947763052,1.553468748434101,-1.235912201081485,0.457523065736715,-0.3080389608960509,-1.9817954503894208,0.05225290302741192,-0.3538929517119449,-0.5575729147780111,1.0149573429598677,1.1805734081997559,-1.0416406235993492,-0.6509449913759495,1.673572877098561,-0.5098587617464246,-2.0563431675309114,-0.15039810748615196,-0.5503910642150182,0.4493191231328028,0.8461482144986647,1.3728365131271683,-0.055259797122891086,1.6149150596988506,0.8931778126176695,1.7315993782783563,0.04489521696969645,1.4554509700474334,-0.941798493833361,-0.6639958616839239
Subject_006,-4.135390380164069,0.6389474661742485,-5.047632203694447,3.6706746283604366,-1.542145071750253,4.203065827821411,0.12289550479246159,-3.4050747672646793,-0.8373322870971756,1.227239925626428,-1.9573314691654984,1.1263435837858606,4.8839880074553195,-0.49991293395365544,0.4892157879246807,1.9223323510718044,3.3868728250288673,-3.4202619689295206,-0.2380062993640355,-2.816760158921066,-4.809944244488847,0.5167794671369452,0.794401190242965,0.7466196318481738,1.2840414530231006,-4.731580013745689,-0.4092020657339598,1.5664844083746303,-4.067831197669353,4.3544554117031495
Subject_007,-2.3993797711030425,0.8819348384841506,-3.305283676295166,2.8720576279707477,-0.781771158503289,1.2353172254800466,0.5096443835872103,-1.8258440077071914,0.06950987926582608,0.45236323060316963,-1.4485584997536514,0.5898523161590209,3.7910788896701884,0.2640403198211396,0.4678267545494429,0.376661273753119,4.000896440156632,-3.4231481415784355,-0.6087873401186248,-1.640287231037109,-2.926518680599672,1.3909764231079826,1.3453164580447836,0.4596636708330689,-0.20561210754591913,-3.175024453459987,-0.5072189299470669,0.8477279262973498,-2.427532217196916,1.8801380433936221
Subject_008,-1.6417150152420896,-0.027349985794803078,-1.165609998369838,-0.14443526592289518,-1.3644742603163802,1.1799719837407523,-1.0239133629800408,-1.299251211616451,-0.4361109415776908,0.9966900495730389,0.14005906224475376,-0.3466160096055481,-0.10590447051252094,-1.4453955512468282,0.3633979028729981,1.3422028525780072,0.2965646781528766,0.17776817076534973,-0.6551912931235462,-1.6602223943063454,-0.8749948088068827,0.10677637893431646,0.7246131496705753,-0.5339786934223079,1.2644258621431697,0.0646928236538673,-0.7725472945508873,0.1855149752246888,-0.9110249206045484,0.7507214617675214
Subject_009,-0.396024411526438,0.7593764452230108,1.4775583244854686,-0.7762642034750302,-0.5848075396046625,0.7715808229846486,-1.2473099551313163,-0.17133839980310803,-0.013385949773100592,0.8055104204488424,0.19087663628672524,0.40076765861284414,-1.8262457173067999,-1.5481308749931557,0.04816640514508108,0.07503962195930597,-1.5868003247720854,1.0621051314914802,0.2583226409019477,-1.6113615085434514,0.23410865397476227,-0.26747146601154265,-0.8991621897085649,0.27688375497751005,1.9204716776696658,0.8746804268745225,0.3851301767009175,1.3443630538910503,0.2357121810000004,-0.09590831407724165
